title,ingredients,region,parsed
Pastel de Nata com Coco,"puff pastry, coconut milk, egg yolks, sugar,flour, cinnamon stick, lemon",All regions,"['puff pastry', 'coconut milk', 'egg yolk', 'sugar', 'flour', 'lemon', 'all region']"
Vegan Baba de Camelo,"sweetened condensed coconut milk, aquafaba, coconut sugar, water",All regions,"['sweetened coconut milk', 'aquafaba', 'coconut sugar', 'all region']"
Baba de Camelo,"sweetened condensed milk, eggs, sugar, water ",All regions,"['sweetened milk', 'egg', 'sugar', 'all region']"
Baba de Camelo Version,"sweetened condensed milk, eggs, milk, sugar, cornstarch",All regions,"['sweetened milk', 'egg', 'milk', 'sugar', 'all region']"
Baba de Camelo Version,"sweetened condensed milk, eggs, milk, sugar, lemon zest ",All regions,"['sweetened milk', 'egg', 'milk', 'sugar', 'lemon', 'all region']"
Baba de Camelo Version,"sweetened condensed milk, eggs, milk, sugar, coconut flakes",All regions,"['sweetened milk', 'egg', 'milk', 'sugar', 'coconut', 'all region']"
Aletria with Almonds,"aletria, almond milk, sugar, cinnamon stick,toasted almonds, lemon",All regions,"['aletria', 'milk', 'sugar', 'lemon', 'all region']"
Aletria with Coconut Milk ,"aletria, coconut milk, sugar, cinnamon stick, vanilla pod, coconut ",All regions,"['aletria', 'coconut milk', 'sugar', 'coconut', 'all region']"
Aletria with Orange,"aletria, milk, sugar, cinnamon stick, orange, butter ",All regions,"['aletria', 'milk', 'sugar', 'orange', 'butter', 'all region']"
Aletria with Pumpkin,"aletria, pumpkin, milk, sugar, cinnamon stick, lemon ",All regions,"['aletria', 'pumpkin', 'milk', 'sugar', 'lemon', 'all region']"
Aletria with Chocolate,"aletria, milk, sugar, cinnamon stick, dark chocolate, chocolate ",All regions,"['aletria', 'milk', 'sugar', 'chocolate', 'chocolate', 'all region']"
Bolinhos de Bacalhau,"cod, 1kg of potatoes, eggs, onion, garlic, parsley, salt, black pepper, olive oil",All regions,"['cod', 'potato', 'egg', 'onion', 'all region']"
Bolinhos de Bacalhau,"cod, potatoes, egg, onion, garlic, breadcrumbs, salt, black pepper, olive oil",All regions,"['cod', 'potato', 'egg', 'onion', 'all region']"
Bolinhos de Bacalhau,"cod, potatoes, eggs, onion, garlic, flour, salt, black pepper, olive oil ",All regions,"['cod', 'potato', 'egg', 'onion', 'flour', 'all region']"
Bolinhos de Bacalhau,"cod, potatoes, eggs, onion, garlic, cornmeal, salt, black pepper, olive oil",All regions,"['cod', 'potato', 'egg', 'onion', 'cornmeal', 'all region']"
Bolinhos de Bacalhau,"cod, potatoes, eggs, onion, garlic, semolina, salt, black pepper, olive oil",All regions,"['cod', 'potato', 'egg', 'onion', 'semolina', 'all region']"
Bacalhau com Natas,"salt cod, onion, garlic, leaves, potatoes, milk, cream, butter, olive oil, salt, pepper, nutmeg, parsley",All regions,"['cod', 'onion', 'potato', 'milk', 'cream', 'butter', 'all region']"
Bacalhau com Natas,"salt cod, onion, garlic, leaves, potatoes, milk, cream, olive oil, butter, salt, pepper, nutmeg, parsley",All regions,"['cod', 'onion', 'potato', 'milk', 'cream', 'butter', 'all region']"
Bacalhau com Natas,"salt cod, onion, garlic, leaves, potatoes, milk, cheese, eggs, olive oil, salt, pepper, nutmeg, parsley",All regions,"['cod', 'onion', 'potato', 'milk', 'cheese', 'egg', 'all region']"
Francesinha,"bread, steak, linguiça , sausage, ham, cheese, egg, fries, olive oil, garlic, leaves, paprika, cornstarch, tomato sauce, beer",Porto,"['bread', 'steak', 'linguica', 'sausage', 'ham', 'cheese', 'egg', 'fry', 'tomato', 'beer', 'porto']"
Francesinha with Portobello Mushrooms ,"bread, steak,portobello mushrooms, sausage, ham, cheese, egg, fries, olive oil, garlic, leaves, paprika, cornstarch, tomato sauce, beer",Porto,"['bread', 'steak', 'portobello mushroom', 'sausage', 'ham', 'cheese', 'egg', 'fry', 'tomato', 'beer', 'porto']"
Francesinha without Ham,"bread, steak, linguiça, sausage, cheese, egg, fries, olive oil, garlic, leaves, paprika, cornstarch, tomato sauce, beer ",Porto,"['bread', 'steak', 'linguica', 'sausage', 'cheese', 'egg', 'fry', 'tomato', 'beer', 'porto']"
Vegan Francesinha ,"bread, seitan, large portobello mushroom, red bell pepper, vegan cheese, flax egg, fries, olive oil, garlic, leaves, paprika, cornstarch, tomato sauce, beer",Porto,"['bread', 'seitan', 'portobello mushroom', 'vegan cheese', 'flax egg', 'fry', 'tomato', 'beer', 'porto']"
